AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.79,0,-35.0,
AddVertex,-1.73,0,-35.0,
AddVertex,-1.58,0,-35.5,
AddVertex,-1.64,0,-35.5,
AddVertex,-1.15,0,-38.5,
AddVertex,-1.21,0,-38.5,
AddVertex,-1.17,0,-39.0,
AddVertex,-1.23,0,-39.0,
AddVertex,-1.73,-0.138,-35.0,
AddVertex,-1.58,-0.138,-35.5,
AddVertex,-1.15,-0.138,-38.5,
AddVertex,-1.17,-0.138,-39.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.63,0,-38.7,
AddVertex,0.57,0,-38.7,
AddVertex,0.48,0,-39.2,
AddVertex,0.54,0,-39.2,
AddVertex,0.35,0,-42.1,
AddVertex,0.41,0,-42.1,
AddVertex,0.39,0,-42.7,
AddVertex,0.45,0,-42.7,
AddVertex,0.57,-0.138,-38.7,
AddVertex,0.48,-0.138,-39.1,
AddVertex,0.35,-0.138,-42.1,
AddVertex,0.39,-0.138,-42.7,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.71,0,-38.7,
AddVertex,2.77,0,-38.7,
AddVertex,2.87,0,-39.2,
AddVertex,2.81,0,-39.2,
AddVertex,3.15,0,-42.1,
AddVertex,3.09,0,-42.1,
AddVertex,3.14,0,-42.7,
AddVertex,3.08,0,-42.7,
AddVertex,2.77,-0.138,-38.7,
AddVertex,2.87,-0.138,-39.1,
AddVertex,3.15,-0.138,-42.1,
AddVertex,3.14,-0.138,-42.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,2.08,0,-11.0,
AddVertex,2.02,0,-11.0,
AddVertex,1.94,0,-11.5,
AddVertex,2.00,0,-11.5,
AddVertex,1.74,0,-14.5,
AddVertex,1.80,0,-14.5,
AddVertex,1.77,0,-15.0,
AddVertex,1.83,0,-15.0,
AddVertex,2.02,-0.138,-11.0,
AddVertex,1.94,-0.138,-11.5,
AddVertex,1.74,-0.138,-14.5,
AddVertex,1.77,-0.138,-15.0,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.27,0,-11.0,
AddVertex,4.34,0,-11.0,
AddVertex,4.40,0,-11.5,
AddVertex,4.34,0,-11.5,
AddVertex,4.50,0,-14.5,
AddVertex,4.44,0,-14.5,
AddVertex,4.45,0,-15.0,
AddVertex,4.39,0,-15.0,
AddVertex,4.34,-0.138,-11.0,
AddVertex,4.40,-0.138,-11.5,
AddVertex,4.50,-0.138,-14.5,
AddVertex,4.45,-0.138,-15.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,4.33,0,-30.4,
AddVertex,4.27,0,-30.4,
AddVertex,4.25,0,-30.9,
AddVertex,4.31,0,-30.9,
AddVertex,4.49,0,-33.9,
AddVertex,4.55,0,-33.9,
AddVertex,4.57,0,-34.4,
AddVertex,4.63,0,-34.4,
AddVertex,4.27,-0.138,-30.4,
AddVertex,4.25,-0.138,-30.9,
AddVertex,4.49,-0.138,-33.9,
AddVertex,4.57,-0.138,-34.4,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,6.86,0,-30.4,
AddVertex,6.92,0,-30.4,
AddVertex,6.97,0,-30.9,
AddVertex,6.91,0,-30.9,
AddVertex,7.05,0,-33.9,
AddVertex,6.99,0,-33.9,
AddVertex,7.00,0,-34.4,
AddVertex,6.94,0,-34.4,
AddVertex,6.92,-0.138,-30.4,
AddVertex,6.97,-0.138,-30.9,
AddVertex,7.05,-0.138,-33.9,
AddVertex,7.00,-0.138,-34.4,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.95,0,-58.7,
AddVertex,2.01,0,-58.7,
AddVertex,2.15,0,-59.2,
AddVertex,2.09,0,-59.2,
AddVertex,2.77,0,-62.2,
AddVertex,2.71,0,-62.2,
AddVertex,2.81,0,-62.7,
AddVertex,2.75,0,-62.7,
AddVertex,2.01,-0.138,-58.7,
AddVertex,2.15,-0.138,-59.2,
AddVertex,2.77,-0.138,-62.2,
AddVertex,2.81,-0.138,-62.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.05,0,-58.7,
AddVertex,-0.11,0,-58.7,
AddVertex,-0.16,0,-59.2,
AddVertex,-0.10,0,-59.2,
AddVertex,-0.19,0,-62.2,
AddVertex,-0.13,0,-62.2,
AddVertex,-0.14,0,-62.7,
AddVertex,-0.08,0,-62.7,
AddVertex,-0.11,-0.138,-58.7,
AddVertex,-0.16,-0.138,-59.2,
AddVertex,-0.19,-0.138,-62.2,
AddVertex,-0.14,-0.138,-62.7,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,1.39,0,-43.7,
AddVertex,1.45,0,-43.7,
AddVertex,1.47,0,-44.2,
AddVertex,1.41,0,-44.2,
AddVertex,1.34,0,-47.2,
AddVertex,1.28,0,-47.2,
AddVertex,1.26,0,-47.7,
AddVertex,1.20,0,-47.7,
AddVertex,1.45,-0.138,-43.7,
AddVertex,1.47,-0.138,-44.2,
AddVertex,1.34,-0.138,-47.2,
AddVertex,1.27,-0.138,-47.7,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace2,1,8,9,2,
AddFace2,2,9,10,4,
AddFace2,4,10,11,6,
Setcolor,130,110,90,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.51,0,-43.7,
AddVertex,-1.57,0,-43.7,
AddVertex,-1.56,0,-44.2,
AddVertex,-1.50,0,-44.2,
AddVertex,-1.12,0,-47.2,
AddVertex,-1.06,0,-47.2,
AddVertex,-0.97,0,-47.7,
AddVertex,-0.91,0,-47.7,
AddVertex,-1.57,-0.138,-43.7,
AddVertex,-1.56,-0.138,-44.2,
AddVertex,-1.12,-0.138,-47.2,
AddVertex,-0.97,-0.138,-47.7,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5,
AddFace2,2,9,8,1,
AddFace2,4,10,9,2,
AddFace2,6,11,10,4,
Setcolor,130,110,90,
GenerateNormals,
